Course,Course Number,Course Title,Credit Hours,Instructor,Days,Location,Start Time,End Time,Start TIme,End Time
CPSC,2120,Algorithms and Data Structures,4,Nicolas Benjamin Widman,TR,Online,3:30:00 PM,4:45:00 PM,,
CPSC,2120,Algorithms and Data Structures,4,Pradip K. Srimani,Asynchronous,Online,,,,
CPSC,2121,Algorithms and Data Structures Laboratory,0,NIcolas Benjamin Widman,MW,Barre Hall,9:05:00 AM,9:55:00 AM,,
CPSC,2121,Algorithms and Data Structures Laboratory,0,NIcolas Benjamin Widman,MW,Barre Hall,10:10:00 AM,11:00:00 AM,,
CPSC,2121,Algorithms and Data Structures Laboratory,0,NIcolas Benjamin Widman,MW,Barre Hall,1:25:00 PM,2:15:00 PM,,
CPSC,2121,Algorithms and Data Structures Laboratory,0,NIcolas Benjamin Widman,MW,Barre Hall,2:30:00 PM,3:20:00 PM,,
CPSC,2121,Algorithms and Data Structures Laboratory,0,NIcolas Benjamin Widman,MW,Barre Hall,3:30:00 PM,4:20:00 PM,,
CPSC,2150,Software Development Foundations,3,Yu-Shan Sun,MW,Hendrix Student Center,8:00:00 AM,8:50:00 AM,,
CPSC,2150,Software Development Foundations,3,Yu-Shan Sun,MW,Hendrix Student Center,9:00:00 AM,9:55:00 AM,,
CPSC,2150,Software Development Foundations,3,Murali Sitaraman,MW,Online,1:25:00 PM,2:15:00 PM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,M,Online,11:15:00 AM,1:05:00 PM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,M,Online,2:30:00 PM,4:20:00 PM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,M,Online,4:30:00 PM,6:20:00 PM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,W,Online,11:15:00 AM,1:05:00 PM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,W,Online,2:30:00 PM,4:20:00 AM,,
CPSC,2151,Software Development Foundations Laboratory,0,Yu-Shan Sun,W,Online,4:30:00 PM,6:20:00 AM,,
CPSC,2310,Introduction to Computer Organization,4,Yvon H. Feaster,MWF,Online,10:10:00 AM,11:00:00 AM,,
CPSC,2200,Problem Solving with Office Applications,3,Catherine Ann Kittelstad,MW,Online,11:15:00 AM,12:05:00 PM,,
CPSC,2200,Problem Solving with Office Applications,3,Catherine Ann Kittelstad,MW,Online,11:15:00 AM,12:05:00 PM,,
CPSC,2070,Discrete Structures for Computing,3,Kai Liu,TR,Online,9:30:00 AM,10:45:00 AM,,
CPSC,2070,Discrete Structures for Computing,3,Sandra M Hedetniemi,Asynchronous,Online,,,,
CPSC,2920,"Computing, Ethics, and Global Society",3,Julian Langston Brinkley,MW,Online,9:05:00 AM,9:55:00 AM,,
CPSC,2910,Seminar in Professional Issues I,1,Connie Taylor,M,Hendrix Student Center,2:30:00 PM,3:20:00 PM,,
CPSC,2910,Seminar in Professional Issues I,1,Connie Taylor,W,Hendrix Student Center,2:30:00 PM,3:20:00 PM,,
CPSC,2910,Seminar in Professional Issues I,1,Connie Taylor,F,Hendrix Student Center,2:30:00 PM,3:20:00 PM,,
MATH,1080,Calculus of One Variable II,4,Travis R Alvarez,MWRF,Online,8:00:00 AM,8:50:00 AM,8:00:00 AM,8:50:00 AM
MATH,1080,Calculus of One Variable II,4,Scott R Scruggs,MWRF,Online,10:10:00 AM,11:00:00 AM,9:30:00 AM,10:20:00 AM
MATH,1080,Calculus of One Variable II,4,Matthew Macauley,MWRF,Online,10:10:00 AM,11:00:00 AM,11:00:00 AM,11:50:00 AM
MATH,1080,Calculus of One Variable II,4,Michael Byrd Jr,MWRF,Online,1:25:00 PM,2:15:00 PM,2:00:00 PM,2:50:00 PM
MATH,1080,Calculus of One Variable II,4,David luke Frost,MTWR,Online,3:35:00 PM,4:25:00 PM,3:30:00 PM,4:20:00 PM
MATH,1080,Calculus of One Variable II,4,Yunan Wang,MWRF,Cooper Library,8:00:00 AM,8:50:00 AM,8:00:00 AM,8:50:00 AM
MATH,1080,Calculus of One Variable II,4,Zachary Davis Espe,MWRF,Online,10:10:00 AM,12:00:00 AM,9:30:00 AM,10:20:00 AM
MATH,1080,Calculus of One Variable II,4,James Edward Gossell,MWRF,Cooper Library,11:15:00 AM,12:05:00 PM,12:00:00 AM,11:50:00 AM
MATH,1080,Calculus of One Variable II,4,Nathan S Fontes,MWRF,Online,1:25:00 PM,2:15:00 PM,2:00:00 PM,2:50:00 PM
MATH,1080,Calculus of One Variable II,4,Hossein Faridian,MWRF,Online,11:15:00 AM,12:05:00 PM,12:00:00 AM,11:50:00 AM
MATH,1080,Calculus of One Variable II,4,Fun Choi John Chan,MWRF,Online,8:00:00 AM,8:50:00 AM,8:00:00 AM,8:50:00 AM
MATH,1080,Calculus of One Variable II,4,Mark E. Cawood,MWRF,Cooper Library,10:10:00 AM,11:00:00 AM,9:30:00 AM,10:20:00 AM
MATH,1080,Calculus of One Variable II,4,Blake Anthony Splitter,MTWR,Online,3:35:00 PM,4:25:00 PM,3:30:00 PM,4:20:00 PM
MATH,1080,Calculus of One Variable II,4,Meredith Nicole Burr,MWRF,Martin Hall,1:25:00 PM,2:15:00 PM,2:00:00 PM,2:50:00 PM
MATH,2060,Calculus of Several Variables,4,Timothy Franklin Parrott,MTWF,Online,8:00:00 AM,8:50:00 AM,8:00:00 AM,8:05:00 AM
MATH,2060,Calculus of Several Variables,4,Timothy Franklin Parrott,MTWF,Online,9:05:00 AM,9:55:00 AM,9:30:00 AM,10:20:00 AM
MATH,2060,Calculus of Several Variables,4,Timothy Franklin Parrott,MTWF,Online,11:00:00 AM,11:50:00 AM,11:15:00 AM,12:05:00 PM
MATH,2060,Calculus of Several Variables,4,Timothy Charles Teitloff,MTWF,Holtzendorff Hall,12:20:00 PM,1:10:00 PM,12:30:00 PM,1:20:00 PM
MATH,2060,Calculus of Several Variables,4,Timothy Charles Teitloff,MTWF,Fike Recreation Center,1:25:00 PM,2:15:00 PM,2:00:00 PM,2:50:00 PM
MATH,3110,Linear Algebra,3,Beth A Novick,MWF,Online,9:05:00 AM,9:55:00 AM,,
MATH,3110,Linear Algebra,3,Nantsoina Cynthia Ramiharimanana,MFW,Fike Recreation Center,10:10:00 AM,11:00:00 AM,,
MATH,3110,Linear Algebra,3,Nantsoina Cynthia Ramiharimanana,MFW,Daniel Hall,12:20:00 PM,1:10:00 PM,,
MATH,3110,Linear Algebra,3,Benjamin Kibort Breen,TR,Online,12:30:00 PM,1:45:00 PM,,
MATH,3110,Linear Algebra,3,Benjamin Kibort Breen,TR,Online,12:30:00 PM,1:45:00 PM,,
STAT,3090,Introductory Business Statistics,3,Marwah Mahmoud Soliman,MWF,Dillard Building,8:00:00 AM,8:50:00 AM,,
STAT,3090,Introductory Business Statistics,3,Shuai Wei,MWF,Online,9:05:00 AM,9:55:00 AM,,
STAT,3090,Introductory Business Statistics,3,Marwah Mahmoud Soliman,MWF,Dillard Building,10:10:00 AM,11:00:00 AM,,
STAT,3090,Introductory Business Statistics,3,Caroline Kerfonta,MWF,Dillard Building,11:15:00 AM,12:05:00 PM,,
STAT,3090,Introductory Business Statistics,3,Molly Adams Honecker,MWF,Online,12:20:00 PM,1:10:00 AM,,
STAT,3090,Introductory Business Statistics,3,Sarah M Kelly,MWF,Online,1:25:00 PM,2:15:00 PM,,
STAT,3090,Introductory Business Statistics,3,Tiantian Yang,MW,Online,2:30:00 PM,3:45:00 PM,,
STAT,3090,Introductory Business Statistics,3,Sean Walker Ingimarson,MW,Online,4:00:00 PM,5:15:00 PM,,
STAT,3090,Introductory Business Statistics,3,April Thomas,TR,Online,8:00:00 AM,9:15:00 AM,,
STAT,3090,Introductory Business Statistics,3,April Thomas,TR,Online,9:30:00 AM,10:45:00 AM,,
PHYS ,2210,Physics with Calculus II,3,Jason Stratford Brown,MWF,Online,12:20:00 PM,1:10:00 PM,,
PHYS ,2210,Physics with Calculus II,3,Jason Stratford Brown,MWF,Online,1:25:00 PM,2:15:00 PM,,
PHYS ,2210,Physics with Calculus II,3,Sean D Brittain,TR,Hendrix Student Center,8:00:00 AM,9:15:00 AM,,
PHYS ,2210,Physics with Calculus II,3,Murray S Draw,MWF,Freeman Hall,10:10:00 AM,11:00:00 AM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,M,Online,3:35:00 PM,6:25:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,M,Online,6:40:00 PM,9:30:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,T,Online,11:00:00 AM,1:50:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,T,Online,2:10:00 PM,5:00:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,T,Online,5:20:00 PM,8:10:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,W,Online,2:30:00 PM,5:20:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,W,Online,6:00:00 PM,8:50:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,R,Online,12:30:00 PM,3:20:00 PM,,
PHYS ,2230,Physics Laboratory II,1,Aniruddha Pan,R,Online,9:30:00 AM,12:20:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Megan Palmer,TR,Online,11:00:00 AM,12:15:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Scott E Brame,TR,Online,9:30:00 AM,10:45:00 AM,,
STS,1010,Survey of Science and Technology in Society,3,Elizabeth Anderson Stansell,MWF,Online,12:20:00 PM,1:10:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Chelsea Marie Clarey,MWF,Online,1:25:00 PM,2:15:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Tareva Leselle Johnson,TR,Online,11:00:00 AM,12:15:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Nancy Paxton-Wilson,TR,Online,8:00:00 AM,9:15:00 AM,,
STS,1010,Survey of Science and Technology in Society,3,Philip D Randall,TR,Online,8:00:00 AM,9:15:00 AM,,
STS,1010,Survey of Science and Technology in Society,3,David Charles Foltz,TR,Cooper Library,2:00:00 PM,3:15:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Megan MacAlystre,MWF,Online,1:25:00 PM,2:15:00 PM,,
STS,1010,Survey of Science and Technology in Society,3,Alexander John Billinis,MWF,Hendrix Student Center,8:00:00 AM,8:50:00 AM,,
STS,1010,Survey of Science and Technology in Society,3,Anne McMahan Grant,TR,Online,3:30:00 PM,4:45:00 PM,,
COMM,1500,Introduction to Human Communication,3,Daniel Leland Fecher,MW,Online,10:10:00 AM,11:00:00 AM,,
COMM,1500,Introduction to Human Communication,3,Daniel Leland Fecher,MW,Online,8:00:00 AM,8:50:00 AM,,
COMM,1500,Introduction to Human Communication,3,Daniel Leland Fecher,MW,Online,9:05:00 AM,9:55:00 AM,,
COMM,1500,Introduction to Human Communication,3,Marianne Herr Glaser,MW,Online,10:10:00 AM,11:00:00 AM,,
COMM,1500,Introduction to Human Communication,3,Marianne Herr Glaser,MW,Online,11:15:00 AM,12:05:00 PM,,
COMM,1500,Introduction to Human Communication,3,Vanessa Anne Condon,TR,Online,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Collge of Business,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Watt Family Innovation Center,9:05:00 AM,9:55:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Hendrix Student Center,11:15:00 AM,12:05:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Biosystems Research Complex,11:15:00 AM,12:05:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Collge of Business,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Watt Family Innovation Center,9:30:00 AM,10:20:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Collge of Business,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Online,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Sirrine Hall,12:30:00 PM,1:20:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,TR,Dillard Building,9:30:00 AM,10:20:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Sirrine Hall,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Lowry Hall,10:10:00 AM,11:00:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Hendrix Student Center,10:10:00 AM,11:00:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Lowry Hall,11:15:00 AM,12:05:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Hendrix Student Center,8:00:00 AM,8:05:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Daniel Leland Fecher,MW,Collge of Business,11:15:00 AM,12:05:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,9:05:00 AM,9:55:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,11:15:00 AM,12:05:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,9:00:00 AM,9:55:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Collge of Business,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,8:00:00 AM,8:50:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Sirrine Hall,9:05:00 AM,9:55:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,10:10:00 AM,11:00:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,9:05:00 AM,9:55:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,MW,Online,10:10:00 AM,11:00:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Vanessa Anne Condon,TR,Hendrix Student Center,9:30:00 AM,10:20:00 AM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Vanessa Anne Condon,TR,Sirrine Hall,2:00:00 PM,2:50:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Vanessa Anne Condon,TR,Watt Family Innovation Center,12:30:00 PM,1:20:00 PM,,
COMM,1501,Introduction to Human Communication Laboratory,0,Marianne Herr Glaser,TR,Freeman Hall,9:30:00 AM,10:20:00 AM,,
ENGL,2120,World Literature,3,Kenneth Michael Tuite,TR,Online,8:00:00 AM,9:15:00 AM,,
ENGL,2120,World Literature,3,David Charles Foltz,MWF,Online,1:25:00 PM,2:15:00 PM,,
ENGL,2120,World Literature,3,Kenneth Michael Tuite,TR,Online,11:00:00 AM,12:15:00 PM,,
ENGL,2120,World Literature,3,Andrew P Mathas,TR,Online,12:30:00 PM,1:45:00 PM,,
ENGL,2120,World Literature,3,David Charles Foltz,MWF,Online,12:02:00 PM,1:10:00 PM,,
ENGL,2120,World Literature,3,Andrew P Mathas,TR,Online,2:00:00 PM,3:15:00 PM,,
ENGL,2120,World Literature,3,Sarah M Cooper,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Sarah M Cooper,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Sarah M Cooper,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Sarah M Cooper,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Lucian Ghita,MWF,Online,8:00:00 AM,8:50:00 AM,,
ENGL,2120,World Literature,3,Lucian Ghita,MWF,Online,9:05:00 AM,9:55:00 AM,,
ENGL,2120,World Literature,3,Lucian Ghita,MWF,Online,10:10:00 AM,11:00:00 AM,,
ENGL,2120,World Literature,3,Lucian Ghita,MWF,Online,11:15:00 AM,12:05:00 PM,,
ENGL,2120,World Literature,3,Caitlin Grace Watt,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Caitlin Grace Watt,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Caitlin Grace Watt,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Caitlin Grace Watt,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,April Ayers Lawson,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,April Ayers Lawson,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Karen N Kettnich,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Karen N Kettnich,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Melissa Makala,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Melissa Makala,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Melissa Makala,Asynchronous,Online,,,,
ENGL,2120,World Literature,3,Angela M Naimou,TR,Daniel Hall,2:00:00 PM,3:15:00 PM,,
CH,1020,General Chemistry,4,Dennis F Taylor,MWF,Online,9:05:00 AM,9:55:00 AM,,
CH,1020,General Chemistry,4,Tania Houjeiry,MWF,Hendrix Student Center,10:10:00 AM,11:00:00 AM,,
CH,1020,General Chemistry,4,William Wesley McWHorter,MWF,Tillman Hall,11:15:00 AM,12:05:00 PM,,
CH,1020,General Chemistry,4,William Wesley McWHorter,MWF,Tillman Hall,12:20:00 PM,1:10:00 PM,,
CH,1020,General Chemistry,4,Olt E Geiculescu,MWF,Brooks Center/Performing Arts,1:25:00 PM,2:15:00 PM,,
CH,1020,General Chemistry,4,Jacob D Schroeder,TR,Online,8:00:00 AM,9:15:00 AM,,
CH,1020,General Chemistry,4,MyCia Cox,TR,Online,9:30:00 AM,10:45:00 AM,,
CH,1020,General Chemistry,4,Jacob D Schroeder,TR,Online,11:00:00 AM,12:15:00 PM,,
CH,1020,General Chemistry,4,Jacob D Schroeder,TR,Online,2:00:00 PM,3:15:00 PM,,
CH,1020,General Chemistry,4,Stephen Jon Schvaneveldt,MWF,Strom Thurmond Institute,11:15:00 AM,12:05:00 PM,,
CH,1020,General Chemistry,4,Shiou-jyh Hwu,TR,Holtzendorff Hall,11:00:00 AM,12:15:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,M,Online,9:05:00 AM,11:55:00 AM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,M,Online,12:20:00 PM,3:10:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,M,Online,3:35:00 PM,6:25:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,T,Online,9:30:00 AM,12:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,T,Online,12:30:00 PM,3:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,T,Online,3:30:00 PM,6:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,T,Online,6:30:00 PM,9:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,W,Online,9:05:00 AM,11:55:00 AM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,W,Online,12:20:00 PM,3:10:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,W,Online,3:35:00 PM,6:25:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,R,Online,9:30:00 AM,12:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,R,Online,12:30:00 PM,3:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,R,Online,3:30:00 PM,6:20:00 PM,,
CH,1021,General Chemistry Laboratory,0,Vivian Chibuzo Ezeh,R,Online,6:30:00 PM,9:20:00 PM,,